export const parkGalleryImages = {
  schaapskooi: ['8519462', '9254108', '8519457'],
  klein_vink: ['8477978', '8477963', '9145336'],
  aerwinkel: ['3962962', '9559311', '3962967'],
  marina_well: ['7472848', '7423283', '9463556'],
  reevallis: ['3954257', '3954391'],
  resort_arcen: ['8495334', '8495341', '8495324'],
  gulpen: ['9542907', '9543443', '8265552'],
  weerterbergen: ['9489729', '9244631', '9489783'],
  marker_wadden: ['7996324', '7444074', '7996898'],
  veluwemeer: ['5036792', '7763760', '4077687'],
  ooghduyne: ['9452746', '9453246', '3926140'],
  berger_duinen: ['5486340', '3925824', '7039197'],
  graaf_egmont: ['8494165', '4073004', '8487860'],
  duynvallei: ['9449108', '8525760', '9449130'],
  volendam_marina: ['9464586', '9464390', '9426384'],
  residence_berger: ['5484631', '5483651', '9536902'],
  bloemendaal: ['8487567', '9453232', '9493981'],
  callantsoog: ['8487820', '8487825', '8487851'],
  egmond: ['8286099', '8000257', '8286735'],
  wijdenes: ['8534067', '8534061', '8534048'],
  sh_julianadorp: ['8165903', '8283971', '7444098'],
  zandvoort: ['9630991', '8487558', '8509969'],
  sh_wijk: ['9494443', '9494004', '9493965'],
  callassande: ['8510741', '8510743', '8510751'],
  volendam: ['3951811', '3951935', '3951985'],
  cape_helius: ['8509570', '5127924', '9492828'],
  reeuwijk: ['3926772', '3962641', '4106444'],
  dunimar: ['8534061', '8544331', '8544333'],
  scheveningen: ['8537077', '8537054', '8537052'],
  residence_ouddorp: ['9530385', '4105774', '4105712'],
  hoek_holland: ['8530541', '8487558', '5454336'],
  grevelingen: ['9574839', '9574640', '9574864'],
  brielle: ['9593720', '9593167', '8524299'],
  duynhille: ['8553075', '8553078', '9511047'],
  ouddorp_duin: ['3950881', '3919206', '4106109'],
  kijkduin: ['8831908', '8831907', '8831904'],
  bos_en_duin: ['8518963', '4134597', '8518965'],
  buitenhof: ['8481429', '8494208'],
  zandput: ['8509281', '8509275', '8509267'],
  dishoek_camping: ['8481429', '8481419', '8481427'],
  soeten_haert: ['9446552', '8520606', '9446384'],
  haamstede_duin: ['8329056', '3943279', '4125396'],
  hof_domburg: ['8494208', '8519217', '8481429'],
  banjaard: ['8517789', '8531654', '8531651'],
  vlissingen: ['8585256', '8585252', '8585246'],
  veerse_kreek: ['8544468', '9491997', '8544462'],
  port_greve: ['3962003', '5376397'],
  residence_haamstede: ['4134194', '7661859', '4067678'],
  wijngaerde: ['8541769', '8541768', '8541763'],
  resort_haamstede: ['4114429', '8041080', '8330139'],
  beach_resort: ['8470339', '8284472', '8332427'],
  brouwersdam: ['9647566', '7593426', '9647695'],
  cadzand: ['8234211', '8234201', '9493921'],
  nieuwvliet: ['9494374', '9612093', '9612144'],
  dishoek_residence: ['9202270', '8536876', '8536878'],
  st_pierre: ['8220769', '9613929', '8221663'],
  strandpark_zeeland: ['8550498', '8550493', '8550494'],
  strand_resort_nieuwvliet: ['3951135', '3951060', '4135627'],
  livingstone: ['4114492', '8002509', '3920509'],
  water_village: ['8284510', '8562316', '8562315'],
  zeebad: ['9247370', '9591518', '9591367'],
  elfstedenhart: ['7121076', '7427028', '7426935'],
  esonstad: ['8313162', '7503073', '7502891'],
  alde_feanen: ['7923955', '7434461', '7434135'],
  oudehaske: ['8146539', '9662302', '9599923'],
  sneekermeer: ['4822161', '3895837', '5575276'],
  terherne: ['7398296', '8056418', '7110971'],
  terkaple: ['8520238', '8520245', '8520247'],
  wedderplassen: ['9511648', '9511816', '8146255'],
  bourtange: ['7515253', '8360365', '8146255'],
  suyderoogh: ['3937173', '9589993', '7593722'],
  glamping_lauwersmeer: ['8509891', '9702444', '8509893'],
  amerongse_berg: ['3923210', '3923079', '8001041'],
  buytenplaets: ['10144548', '9638003', '9638002'],
  thijmse_berg: ['9637773', '9637387', '9637738'],
  soof_heuvelrug: ['9578779', '9578878', '9579209'],
  ameland_state: ['4092248', '4135634', '4089273'],
  bosch_en_zee: ['3951187', '5625371', '7593426'],
  beach_park_texel: ['7593726', '5625371', '7501260'],
  kaap_west: ['7344370', '7343424', '7344190'],
  kustpark_texel: ['8509413', '8509409', '8509415'],
  roompot_ameland: ['9498083', '8511276', '8511279'],
  schuttersbos: ['3926206', '3925633', '3932523'],
  sluftervallei: ['3912697', '8499993'],
  boomhiemke: ['8513667', '9535185', '9534497'],
  vogelmient: ['3932523'],
  vitamaris: ['3932649', '4117959', '5299562'],
  vlieduyn: ['3895773', '4081625', '4081324'],
  west_terschelling: ['5160339', '5266123', '4142775'],
  breeduyn: ['8550635', '8554049', '8554048'],
  neufchateau: ['7528649', '7528927', '7514721'],
  mooi_zutendaal: ['7069741', '8356743', '3962592'],
  namur: ['9616688', '9616619', '9616875'],
  saint_hubert: ['8310427', '8309451', '8110864'],
  grandvoir: ['8110795', '8310747', '8306844'],
  eksel: ['8404490', '8406156', '8404289'],
  eau_dheure: ['7398734', '4103992', '9568191'],
  gottales: ['3931305', '3962643', '4104046'],
  arber: ['9606666', '9606646'],
  bergresort_winterberg: ['9262946', '9718725', '9262749'],
  winterberg_park: ['9544889', '9404499', '9718725'],
  mont_royal: ['3919719', '4847829', '3839487'],
  sonnenberg: ['3929401', '4142226', '4128826'],
  cochem: ['8255296', '8312017', '8239274'],
  eifeler_tor: ['4070733'],
  kronenburger_see: ['8553211', '8553210', '8553209'],
  wirfttal: ['4142356', '8035154', '4146638'],
  hochwald: ['5233185', '4108861', '5233237'],
  warsberg: ['8270749', '8343051', '8342983'],
  salztal: ['3916386', '3916701', '3819607'],
  hansa: ['9411993', '9412107', '9411996'],
  travemunde: ['3956401', '3955612', '3955491'],
  dwergter_de: ['4141274', '4080239', '4080645'],
  bad_bentheim: ['7985452', '8519291', '9690723'],
  rheinsberg: ['9410496', '9410960', '9424097'],
  ebeltoft: ['3866346', '3965049', '4089971'],
  fyrklit: ['8018985', '8018335', '4142810'],
  gronhoj: ['4143187', '8021955', '8021777'],
  ronbjerg: ['4143404', '4140511', '3956466'],
  seawest: ['8332233', '3924412', '8332617'],
  sohojlandet: ['4143815', '7966479', '3944804'],
  bad_kleinkirchheim: ['4111758', '4112073', '4112000'],
  brandnertal: ['4067668', '4087493', '5189707'],
  chalet_matin: ['5208489', '9449728'],
  clofers_jenig: ['8037204', '8047265'],
  clofers_obermoeschach: ['8374311', '5162871'],
  clofers_rattendorf: ['8375114', '5192014'],
  clofers_sonnleitn: ['7738208', '8054572'],
  hochmontafon: ['4137309', '5180891', '5181065'],
  katschberg: ['5161916', '5160385'],
  maria_alm: ['4112313', '4148796', '3921829'],
  lenzerheide: ['5190354', '7275838', '4103780'],
  vierwaldstattersee: ['4056208', '4102910', '4056119'],
  lipno: ['7985728', '7985030', '8009082'],
  angrove: ['8410081', '8410006', '7763908'],
  aysgarth: ['8468110', '8467890', '8467320'],
  barnsoul: ['7151590', '7876679', '7151608'],
  belton_view: ['8555787', '8690018', '8555926'],
  brunston: ['7758836', '7758852', '7539390'],
  bryn_morfydd: ['9400200', '9397280', '9399694'],
  bude_coastal_resort: ['7260455', '7300363', '7736800'],
  clowance: ['7296616', '8438490', '8438475'],
  dylan_coastal_resort: ['7539905', '8183073', '7149248'],
  gwel_an_mor: ['8439346', '7786341', '7735902'],
  hexham_lodges: ['7926054', '4103711', '7259327'],
  kenwick_woods: ['7766419', '7889533', '7889399'],
  laceby_manor_resort: ['7551157', '7266051', '7549491'],
  leycroft_valley: ['7728272', '7728232', '7682253'],
  marwell_resort: ['7595637', '7592416', '7741686'],
  north_lakes: ['8455597', '5611680', '8455223'],
  piperdam: ['7779195', '4137224', '7683775'],
  rockingham_forest: ['8314348', '8315329', '7559205'],
  twin_lakes: ['8158100', '8148299', '7763842'],
  ullswater_heights: ['7244752', '8473393', '8473240'],
  whalesborough_resort: ['8130798', '8130585', '8130315'],
  whitbarrow: ['9536111', '9622845', '9624274'],
  whitekirk_hill: ['8368263', '8480698', '8480026'],
  woodland_lakes: ['7763908', '7739078', '6935771'],
};

// Helper functie om volledige URLs te genereren
// Formaten: '3x2', '4x5', '16x9', '1x1'
// Breedtes: 400, 600, 800, 1024, 1280, 1920
export const getGalleryImageUrl = (contentId, format = '3x2', width = 800) => {
  return `https://mss-p-014-delivery.stylelabs.cloud/api/public/content/${contentId}-${format}?t=w${width}`;
};
